Logfile initialized
[INFO] logfile = /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build.log
[INFO] logfile = /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build.log
[DEBUG] /Users/Usuario/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py simulator Expomobile /Users/Usuario/android-sdk /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile mx.com.emobile.expomobile 7 WXGA800
[DEBUG] /Users/Usuario/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py emulator Expomobile /Users/Usuario/android-sdk /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile mx.com.emobile.expomobile 7 WXGA800 x86
[INFO] Building Expomobile for Android ... one moment
[INFO] Launching Android emulator...one moment
[DEBUG] From: /Users/Usuario/android-sdk/tools/emulator
[DEBUG] SDCard: /Users/Usuario/.titanium/android2.sdcard
[DEBUG] AVD ID: 7
[DEBUG] AVD Skin: WXGA800
[DEBUG] AVD ABI: x86
[DEBUG] SDK: /Users/Usuario/android-sdk
[INFO] Emulator is running.
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.027871 seconds on emulator to get ready
[DEBUG] mx.com.emobile.expomobile installed? True
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[TRACE] COPYING MODIFIED FILE: /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/images/close.png => /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/bin/assets/Resources/images/close.png
[DEBUG] LiveView not enabled
[INFO] Tiapp.xml unchanged, skipping class generation
[DEBUG] Processing Android resource drawables
[DEBUG] Removed duplicate string [name] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [start_date] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [start_hour] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [end_hour] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [teacher] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [room_id] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [register] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [conferences] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [name] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values/strings.xml
[DEBUG] Removed duplicate string [alloffers] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [name] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [start_date] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [conferences] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [start_hour] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [end_hour] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [teacher] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [room_id] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [register] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [name] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [language] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [welcome] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [service_unavailable] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [connectionerror] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [nip] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [register_number] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [empty] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [empty_register] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [nip_mail] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [step1] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [step2] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [user_error] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [nip_error] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [server_error] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [loading] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [scann] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [errorqrcode] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [ok] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [offers] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [menu] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [exhibitions] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [exhibitors] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [map] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [directory] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [schedules] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [schedule] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [sponsors] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [diary] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [golf] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [workshops] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [facetoface] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
